# SHA256 checksums for all shipped binary artifacts.
# Verify with: ./tools/verify.sh  (or sha256sum -c tools/checksums.txt)

# Source DMG (not shipped; recorded for provenance):
# b1a17d29587d5c62833b29e445c22881cb46ab8d3c884f24923caf58480bde6c  tvOS_18.2_Simulator_Runtime.dmg

c9bfe56c2833055b1c19225116fc07b9f2f4a97dcb719bf4bf5d97cce4a4ab60  prebuilt/aarch64/chsrom.so
412980086177a7cbe56a99f9f5604fcefdd02f2ab88fa7705e58ce940200bf1e  prebuilt/aarch64/chs.so
c83514e7623f8cf26ab3e1fa8bbaef9994e3d482333575fecd2d6bbec6f6fd54  prebuilt/aarch64/chtrom.so
bfaa277dcc98e237837db4f3f431fe55106d49ccbb5920f0e390ca7231eb86b7  prebuilt/aarch64/cht.so
d689ebd8e9b6110f9e6b5107cbef43feded3a8fd4b59cf4bc13c397a4e70e4d6  prebuilt/aarch64/deu.so
aeef91dc6c73401e25a027bc8bf199747bac191956f6a3c3d72577006636ee6b  prebuilt/aarch64/eci.so
3902661e7ea68e9462b50dd699de4c17c2b4d00b21c2e97a6d525983fa0cee63  prebuilt/aarch64/eng.so
0ffbd6c3ba61b4132c4b8b682281978fe509da0853d827b6789b2c19fab2d275  prebuilt/aarch64/enu.so
76a1ac89a748cd660b4324893d2281aa8029affdb00a57af593bae82a87420e6  prebuilt/aarch64/esm.so
f29088df04557504f466929faf2fa009da4ab9943262adf807f0e9151331f30c  prebuilt/aarch64/esp.so
b9262ec7801fe41008ace006199cc4c875736650f30e76abd6fc556fbae91760  prebuilt/aarch64/fin.so
f2fbc29214f30930aeba31da19290711a527f1b00dde3ae96be34f1210ed6e8e  prebuilt/aarch64/fra.so
d77d6f4fec514d7b3e3a2fa514043840bf2f82a11ea5249fd00993bc847a1b73  prebuilt/aarch64/frc.so
529f32d365bf330699f10b10738de8422403346af74f91bd57f2127256ac8cca  prebuilt/aarch64/ita.so
01881941391f98044a7a6daa64826ff531f775b4ad1320caad64c678fa83bd3b  prebuilt/aarch64/jpnrom.so
bba554b87af778086ca9b577b1152f18607cecaef1b1d56dc46ed05de79128bf  prebuilt/aarch64/jpn.so
9410219b1f3940af304fb1fb46fa3187c8104dcbe2c1f1302f0f97cad2149e58  prebuilt/aarch64/korrom.so
1934bf41cbabb4c454dfb59517697c15d6082577769ce835bcae3d1fd7d5280a  prebuilt/aarch64/kor.so
3403ae8abf1dbe7b69930de27e4a69351ce972ca066bf8f1217fdce2defa92c6  prebuilt/aarch64/ptb.so
0dfb62a43a7267e1f0ced7256dabca8a4795d9b3f0b33d071bba743902a94254  prebuilt/x86_64/chsrom.so
21beeda5e29629ea9e6c613a31f5868c1185d44c270f6cf13a3c8447f58a7145  prebuilt/x86_64/chs.so
371b24600fb358fbe6c5ff72c8ff96595757d1403dd34de4679de920fca6f564  prebuilt/x86_64/chtrom.so
de6adfb1737c99938c30c7b9391710b47e414b67faee9537ba2c2d15b3e336f5  prebuilt/x86_64/cht.so
1ae375cd70a7e709e42284d3d1f088d4186e432153a37d95d7556e25f1854ea4  prebuilt/x86_64/deu.so
ee46678a7a1d45033bc24ccec9a1c634351bc141ff0c021fa8dae3a0e5baef0d  prebuilt/x86_64/eci.so
d67f9665c734018e95bee6de7e74cfc19d2e7d7da483676dcc4a881761883257  prebuilt/x86_64/eng.so
705e831a44a06a4e6b2082197d8f2e519a46c04ff7e7e3077ca69d64e3ec7755  prebuilt/x86_64/enu.so
2cac06737fe1b89d0a530dfb47f06cc4aee5717492e299420d58a8bdc58dfe4e  prebuilt/x86_64/esm.so
62e13b33ca4ca368ceadbc230292072f36c06a703d12c9c9f11f1c7ad2d0a2bf  prebuilt/x86_64/esp.so
aaa386a4dcd44572298481b946e5aaa00b158a50ae96fb7d004a1384e068915e  prebuilt/x86_64/fin.so
26d30caf7558e93540a6e592dfe1d61a992208e65682977e65615e97077c9ed9  prebuilt/x86_64/fra.so
8b9b95062bbe47b925b88c867501302728d34af9cf314d2b652f5ef0bbd99706  prebuilt/x86_64/frc.so
10ce089cc0327f29cf2b0125e5bed7d0d14eceaef0b32f8849f937b31326b50a  prebuilt/x86_64/ita.so
be1b453155b0cd012a7808e90959954a5534418c4182c342122888961e3b907e  prebuilt/x86_64/jpnrom.so
52645872322b15d29e0af02da5fd164690a14f14ed0c7433d96481af621477ee  prebuilt/x86_64/jpn.so
45bf6db533831a3003b2e506054842cd99bebc7971fb269cbf907a932c842a7a  prebuilt/x86_64/korrom.so
4871ad2579ecfeb2fed2cc809016f5b9a0eabd1ed590bccfc8a99825539ebc5e  prebuilt/x86_64/kor.so
7e2ff85b651e04aeab9ecec3e80fd280e51a33b094e6d388e5d4c74913928cf1  prebuilt/x86_64/ptb.so
cca58b182b1e40b5ef408387cceb6ca8d0a6a3bb0ddc47e9bc8b4be94e9ab9fd  vendor/tvOS-18.2/chs.dylib
8964e8494970cd6fe9edba2c3e62fbea0b6c6071b68f93af968702f38ea4f3cd  vendor/tvOS-18.2/chsrom.dylib
1817a2bc30f3ad7f9efbb1fe77aef07c12a31ec75697271ce2beb2c88b964a6a  vendor/tvOS-18.2/cht.dylib
7cd74b9ab2302ab976e678f60e60660c8f725a0e4584a017d26552ae03a1ac76  vendor/tvOS-18.2/chtrom.dylib
4c5fb4fbee1d4872864cba0c718ed90ad473e7386d4a6332d251dfcc4b8cabbf  vendor/tvOS-18.2/deu.dylib
abe639dcd6b967400a99c1e729acf1927224c83645d150999ee7262e16dfa9dc  vendor/tvOS-18.2/eci.dylib
9d05f2467a0d9ea5768650d3d1dbdb78a5ea0c86df31997a12a7e3917d70e47c  vendor/tvOS-18.2/eng.dylib
098a0451bbbf1e9b2b45ab375add564e37b7427d557d07a69269e0a3bcf0bdae  vendor/tvOS-18.2/enu.dylib
9ff6cc59c623a0bf98c82fa55991b9c2df017eba26569374cef0ed6eedf011e4  vendor/tvOS-18.2/esm.dylib
112525d0d0ce01af8c25c560bc0e92cb6c56d0892cfad8c466ab5f4240ed9618  vendor/tvOS-18.2/esp.dylib
ce5b340669641a6d40ed7d74d0afb25005dd7323b79ea4b3cf3aea528947843b  vendor/tvOS-18.2/fin.dylib
e962ed9ed77920ea6ed209cc9d91c2db17c4e1c63a5c4f3a7854f9b2ee00cffd  vendor/tvOS-18.2/fra.dylib
4795554a6ccee2bb55af8dc1f916448f19ab8a54986b57f2c9aa735b26540636  vendor/tvOS-18.2/frc.dylib
7836495d66ebe482c4d7b9ddf0bd4edb1e505c825cd034c9872d5278e6e027b2  vendor/tvOS-18.2/ita.dylib
a13102cec657e802c5fdd93511a5cb7840885ffa98725363d462cc2867221b87  vendor/tvOS-18.2/jpn.dylib
3a4e9919128dbc6cb3cc964af62cdf06149b1711471a53321eae83d5f6c32cd0  vendor/tvOS-18.2/jpnrom.dylib
7233ad0c9853f5db67261f1b93360a4afe145b493682f47c5fffe34b71d39da8  vendor/tvOS-18.2/kor.dylib
52560f7777323c2620af874aae0d7cc808ca4cac5b7ecfb3f7c853eed151dc29  vendor/tvOS-18.2/korrom.dylib
d38d29641b1f32cdd3cda1a5fdebe6a22f8dc31b77e2cf8ee2493efa17248ebd  vendor/tvOS-18.2/ptb.dylib
